-121,-33,SVrFaWG3OEuYzHT9jvbuVXpd+xo=,Tf4aL68BycxSCbtsyMUzv9xsTWw=
-121,-38,SVrFaWG3OEuYzHT9jvbuVXpd+xo=,Tf4aL68BycxSCbtsyMUzv9xsTWw=
-122,-38,SVrFaWG3OEuYzHT9jvbuVXpd+xo=,Tf4aL68BycxSCbtsyMUzv9xsTWw=
-123,-33,SVrFaWG3OEuYzHT9jvbuVXpd+xo=,Tf4aL68BycxSCbtsyMUzv9xsTWw=
-122,-33,SVrFaWG3OEuYzHT9jvbuVXpd+xo=,Tf4aL68BycxSCbtsyMUzv9xsTWw=
-121,-39,SVrFaWG3OEuYzHT9jvbuVXpd+xo=,Tf4aL68BycxSCbtsyMUzv9xsTWw=
-124,-33,SVrFaWG3OEuYzHT9jvbuVXpd+xo=,Tf4aL68BycxSCbtsyMUzv9xsTWw=
-125,-40,SVrFaWG3OEuYzHT9jvbuVXpd+xo=,Tf4aL68BycxSCbtsyMUzv9xsTWw=
-126,-33,SVrFaWG3OEuYzHT9jvbuVXpd+xo=,Tf4aL68BycxSCbtsyMUzv9xsTWw=
-127,-39,SVrFaWG3OEuYzHT9jvbuVXpd+xo=,Tf4aL68BycxSCbtsyMUzv9xsTWw=
-127,-33,SVrFaWG3OEuYzHT9jvbuVXpd+xo=,Tf4aL68BycxSCbtsyMUzv9xsTWw=
-122,-39,SVrFaWG3OEuYzHT9jvbuVXpd+xo=,Tf4aL68BycxSCbtsyMUzv9xsTWw=
-123,-39,SVrFaWG3OEuYzHT9jvbuVXpd+xo=,Tf4aL68BycxSCbtsyMUzv9xsTWw=
-125,-33,SVrFaWG3OEuYzHT9jvbuVXpd+xo=,Tf4aL68BycxSCbtsyMUzv9xsTWw=
-128,-33,SVrFaWG3OEuYzHT9jvbuVXpd+xo=,Tf4aL68BycxSCbtsyMUzv9xsTWw=
-125,-39,SVrFaWG3OEuYzHT9jvbuVXpd+xo=,Tf4aL68BycxSCbtsyMUzv9xsTWw=
-126,-39,SVrFaWG3OEuYzHT9jvbuVXpd+xo=,Tf4aL68BycxSCbtsyMUzv9xsTWw=
-123,-38,SVrFaWG3OEuYzHT9jvbuVXpd+xo=,Tf4aL68BycxSCbtsyMUzv9xsTWw=
-121,-34,SVrFaWG3OEuYzHT9jvbuVXpd+xo=,Tf4aL68BycxSCbtsyMUzv9xsTWw=
-126,-40,SVrFaWG3OEuYzHT9jvbuVXpd+xo=,Tf4aL68BycxSCbtsyMUzv9xsTWw=
-123,-34,SVrFaWG3OEuYzHT9jvbuVXpd+xo=,Tf4aL68BycxSCbtsyMUzv9xsTWw=
-124,-39,SVrFaWG3OEuYzHT9jvbuVXpd+xo=,Tf4aL68BycxSCbtsyMUzv9xsTWw=
-122,-34,SVrFaWG3OEuYzHT9jvbuVXpd+xo=,Tf4aL68BycxSCbtsyMUzv9xsTWw=
-126,-34,SVrFaWG3OEuYzHT9jvbuVXpd+xo=,Tf4aL68BycxSCbtsyMUzv9xsTWw=
-128,-34,SVrFaWG3OEuYzHT9jvbuVXpd+xo=,Tf4aL68BycxSCbtsyMUzv9xsTWw=
-124,-38,SVrFaWG3OEuYzHT9jvbuVXpd+xo=,Tf4aL68BycxSCbtsyMUzv9xsTWw=
-123,-35,SVrFaWG3OEuYzHT9jvbuVXpd+xo=,Tf4aL68BycxSCbtsyMUzv9xsTWw=
-122,-35,SVrFaWG3OEuYzHT9jvbuVXpd+xo=,Tf4aL68BycxSCbtsyMUzv9xsTWw=
-124,-35,SVrFaWG3OEuYzHT9jvbuVXpd+xo=,Tf4aL68BycxSCbtsyMUzv9xsTWw=
-126,-35,SVrFaWG3OEuYzHT9jvbuVXpd+xo=,Tf4aL68BycxSCbtsyMUzv9xsTWw=
-125,-35,SVrFaWG3OEuYzHT9jvbuVXpd+xo=,Tf4aL68BycxSCbtsyMUzv9xsTWw=
-127,-35,SVrFaWG3OEuYzHT9jvbuVXpd+xo=,Tf4aL68BycxSCbtsyMUzv9xsTWw=
-128,-35,SVrFaWG3OEuYzHT9jvbuVXpd+xo=,Tf4aL68BycxSCbtsyMUzv9xsTWw=
-122,-40,SVrFaWG3OEuYzHT9jvbuVXpd+xo=,Tf4aL68BycxSCbtsyMUzv9xsTWw=
-123,-40,SVrFaWG3OEuYzHT9jvbuVXpd+xo=,Tf4aL68BycxSCbtsyMUzv9xsTWw=
-126,-38,SVrFaWG3OEuYzHT9jvbuVXpd+xo=,Tf4aL68BycxSCbtsyMUzv9xsTWw=
-121,-36,SVrFaWG3OEuYzHT9jvbuVXpd+xo=,Tf4aL68BycxSCbtsyMUzv9xsTWw=
-122,-36,SVrFaWG3OEuYzHT9jvbuVXpd+xo=,Tf4aL68BycxSCbtsyMUzv9xsTWw=
-127,-40,SVrFaWG3OEuYzHT9jvbuVXpd+xo=,Tf4aL68BycxSCbtsyMUzv9xsTWw=
-123,-36,SVrFaWG3OEuYzHT9jvbuVXpd+xo=,Tf4aL68BycxSCbtsyMUzv9xsTWw=
-128,-37,SVrFaWG3OEuYzHT9jvbuVXpd+xo=,Tf4aL68BycxSCbtsyMUzv9xsTWw=
-126,-36,SVrFaWG3OEuYzHT9jvbuVXpd+xo=,Tf4aL68BycxSCbtsyMUzv9xsTWw=
-127,-37,SVrFaWG3OEuYzHT9jvbuVXpd+xo=,Tf4aL68BycxSCbtsyMUzv9xsTWw=
-127,-36,SVrFaWG3OEuYzHT9jvbuVXpd+xo=,Tf4aL68BycxSCbtsyMUzv9xsTWw=
-128,-36,SVrFaWG3OEuYzHT9jvbuVXpd+xo=,Tf4aL68BycxSCbtsyMUzv9xsTWw=
-126,-37,SVrFaWG3OEuYzHT9jvbuVXpd+xo=,Tf4aL68BycxSCbtsyMUzv9xsTWw=
-127,-34,SVrFaWG3OEuYzHT9jvbuVXpd+xo=,Tf4aL68BycxSCbtsyMUzv9xsTWw=
