-121,-33,ZxXK6vInqIsMxnG0btHLeISZNSA=,Tf4aL68BycxSCbtsyMUzv9xsTWw=
-121,-38,ZxXK6vInqIsMxnG0btHLeISZNSA=,Tf4aL68BycxSCbtsyMUzv9xsTWw=
-125,-40,ZxXK6vInqIsMxnG0btHLeISZNSA=,Tf4aL68BycxSCbtsyMUzv9xsTWw=
-121,-39,ZxXK6vInqIsMxnG0btHLeISZNSA=,Tf4aL68BycxSCbtsyMUzv9xsTWw=
-122,-33,ZxXK6vInqIsMxnG0btHLeISZNSA=,Tf4aL68BycxSCbtsyMUzv9xsTWw=
-122,-38,ZxXK6vInqIsMxnG0btHLeISZNSA=,Tf4aL68BycxSCbtsyMUzv9xsTWw=
-124,-33,ZxXK6vInqIsMxnG0btHLeISZNSA=,Tf4aL68BycxSCbtsyMUzv9xsTWw=
-125,-33,ZxXK6vInqIsMxnG0btHLeISZNSA=,Tf4aL68BycxSCbtsyMUzv9xsTWw=
-123,-33,ZxXK6vInqIsMxnG0btHLeISZNSA=,Tf4aL68BycxSCbtsyMUzv9xsTWw=
-127,-39,ZxXK6vInqIsMxnG0btHLeISZNSA=,Tf4aL68BycxSCbtsyMUzv9xsTWw=
-128,-33,ZxXK6vInqIsMxnG0btHLeISZNSA=,Tf4aL68BycxSCbtsyMUzv9xsTWw=
-122,-39,ZxXK6vInqIsMxnG0btHLeISZNSA=,Tf4aL68BycxSCbtsyMUzv9xsTWw=
-123,-39,ZxXK6vInqIsMxnG0btHLeISZNSA=,Tf4aL68BycxSCbtsyMUzv9xsTWw=
-127,-33,ZxXK6vInqIsMxnG0btHLeISZNSA=,Tf4aL68BycxSCbtsyMUzv9xsTWw=
-124,-39,ZxXK6vInqIsMxnG0btHLeISZNSA=,Tf4aL68BycxSCbtsyMUzv9xsTWw=
-126,-33,ZxXK6vInqIsMxnG0btHLeISZNSA=,Tf4aL68BycxSCbtsyMUzv9xsTWw=
-125,-39,ZxXK6vInqIsMxnG0btHLeISZNSA=,Tf4aL68BycxSCbtsyMUzv9xsTWw=
-126,-39,ZxXK6vInqIsMxnG0btHLeISZNSA=,Tf4aL68BycxSCbtsyMUzv9xsTWw=
-126,-40,ZxXK6vInqIsMxnG0btHLeISZNSA=,Tf4aL68BycxSCbtsyMUzv9xsTWw=
-123,-38,ZxXK6vInqIsMxnG0btHLeISZNSA=,Tf4aL68BycxSCbtsyMUzv9xsTWw=
-121,-34,ZxXK6vInqIsMxnG0btHLeISZNSA=,Tf4aL68BycxSCbtsyMUzv9xsTWw=
-122,-34,ZxXK6vInqIsMxnG0btHLeISZNSA=,Tf4aL68BycxSCbtsyMUzv9xsTWw=
-123,-34,ZxXK6vInqIsMxnG0btHLeISZNSA=,Tf4aL68BycxSCbtsyMUzv9xsTWw=
-124,-38,ZxXK6vInqIsMxnG0btHLeISZNSA=,Tf4aL68BycxSCbtsyMUzv9xsTWw=
-126,-34,ZxXK6vInqIsMxnG0btHLeISZNSA=,Tf4aL68BycxSCbtsyMUzv9xsTWw=
-128,-34,ZxXK6vInqIsMxnG0btHLeISZNSA=,Tf4aL68BycxSCbtsyMUzv9xsTWw=
-121,-35,ZxXK6vInqIsMxnG0btHLeISZNSA=,Tf4aL68BycxSCbtsyMUzv9xsTWw=
-127,-34,ZxXK6vInqIsMxnG0btHLeISZNSA=,Tf4aL68BycxSCbtsyMUzv9xsTWw=
-122,-35,ZxXK6vInqIsMxnG0btHLeISZNSA=,Tf4aL68BycxSCbtsyMUzv9xsTWw=
-121,-40,ZxXK6vInqIsMxnG0btHLeISZNSA=,Tf4aL68BycxSCbtsyMUzv9xsTWw=
-128,-39,ZxXK6vInqIsMxnG0btHLeISZNSA=,Tf4aL68BycxSCbtsyMUzv9xsTWw=
-125,-35,ZxXK6vInqIsMxnG0btHLeISZNSA=,Tf4aL68BycxSCbtsyMUzv9xsTWw=
-125,-38,ZxXK6vInqIsMxnG0btHLeISZNSA=,Tf4aL68BycxSCbtsyMUzv9xsTWw=
-126,-35,ZxXK6vInqIsMxnG0btHLeISZNSA=,Tf4aL68BycxSCbtsyMUzv9xsTWw=
-124,-35,ZxXK6vInqIsMxnG0btHLeISZNSA=,Tf4aL68BycxSCbtsyMUzv9xsTWw=
-122,-40,ZxXK6vInqIsMxnG0btHLeISZNSA=,Tf4aL68BycxSCbtsyMUzv9xsTWw=
-121,-36,ZxXK6vInqIsMxnG0btHLeISZNSA=,Tf4aL68BycxSCbtsyMUzv9xsTWw=
-128,-37,ZxXK6vInqIsMxnG0btHLeISZNSA=,Tf4aL68BycxSCbtsyMUzv9xsTWw=
-128,-35,ZxXK6vInqIsMxnG0btHLeISZNSA=,Tf4aL68BycxSCbtsyMUzv9xsTWw=
-123,-40,ZxXK6vInqIsMxnG0btHLeISZNSA=,Tf4aL68BycxSCbtsyMUzv9xsTWw=
-126,-38,ZxXK6vInqIsMxnG0btHLeISZNSA=,Tf4aL68BycxSCbtsyMUzv9xsTWw=
-127,-35,ZxXK6vInqIsMxnG0btHLeISZNSA=,Tf4aL68BycxSCbtsyMUzv9xsTWw=
-127,-40,ZxXK6vInqIsMxnG0btHLeISZNSA=,Tf4aL68BycxSCbtsyMUzv9xsTWw=
-122,-36,ZxXK6vInqIsMxnG0btHLeISZNSA=,Tf4aL68BycxSCbtsyMUzv9xsTWw=
-127,-37,ZxXK6vInqIsMxnG0btHLeISZNSA=,Tf4aL68BycxSCbtsyMUzv9xsTWw=
-123,-36,ZxXK6vInqIsMxnG0btHLeISZNSA=,Tf4aL68BycxSCbtsyMUzv9xsTWw=
-126,-37,ZxXK6vInqIsMxnG0btHLeISZNSA=,Tf4aL68BycxSCbtsyMUzv9xsTWw=
-127,-36,ZxXK6vInqIsMxnG0btHLeISZNSA=,Tf4aL68BycxSCbtsyMUzv9xsTWw=
-126,-36,ZxXK6vInqIsMxnG0btHLeISZNSA=,Tf4aL68BycxSCbtsyMUzv9xsTWw=
-128,-36,ZxXK6vInqIsMxnG0btHLeISZNSA=,Tf4aL68BycxSCbtsyMUzv9xsTWw=
-121,-37,ZxXK6vInqIsMxnG0btHLeISZNSA=,Tf4aL68BycxSCbtsyMUzv9xsTWw=
-127,-38,ZxXK6vInqIsMxnG0btHLeISZNSA=,Tf4aL68BycxSCbtsyMUzv9xsTWw=
-124,-40,ZxXK6vInqIsMxnG0btHLeISZNSA=,Tf4aL68BycxSCbtsyMUzv9xsTWw=
-122,-37,ZxXK6vInqIsMxnG0btHLeISZNSA=,Tf4aL68BycxSCbtsyMUzv9xsTWw=
-128,-40,ZxXK6vInqIsMxnG0btHLeISZNSA=,Tf4aL68BycxSCbtsyMUzv9xsTWw=
-128,-38,ZxXK6vInqIsMxnG0btHLeISZNSA=,Tf4aL68BycxSCbtsyMUzv9xsTWw=
-123,-37,ZxXK6vInqIsMxnG0btHLeISZNSA=,Tf4aL68BycxSCbtsyMUzv9xsTWw=
-124,-37,ZxXK6vInqIsMxnG0btHLeISZNSA=,Tf4aL68BycxSCbtsyMUzv9xsTWw=
-124,-34,ZxXK6vInqIsMxnG0btHLeISZNSA=,Tf4aL68BycxSCbtsyMUzv9xsTWw=
-124,-36,ZxXK6vInqIsMxnG0btHLeISZNSA=,Tf4aL68BycxSCbtsyMUzv9xsTWw=
-125,-37,ZxXK6vInqIsMxnG0btHLeISZNSA=,Tf4aL68BycxSCbtsyMUzv9xsTWw=
-125,-36,ZxXK6vInqIsMxnG0btHLeISZNSA=,Tf4aL68BycxSCbtsyMUzv9xsTWw=
-123,-35,ZxXK6vInqIsMxnG0btHLeISZNSA=,Tf4aL68BycxSCbtsyMUzv9xsTWw=
-125,-34,ZxXK6vInqIsMxnG0btHLeISZNSA=,Tf4aL68BycxSCbtsyMUzv9xsTWw=
