-653,503,lMnRI8zm5oj/OADKYcJ1JKSXBec=,Ou+ThCKGmBG4Dy3BOkjDTBfhf5U=
-652,503,lMnRI8zm5oj/OADKYcJ1JKSXBec=,Ou+ThCKGmBG4Dy3BOkjDTBfhf5U=
-651,503,lMnRI8zm5oj/OADKYcJ1JKSXBec=,Ou+ThCKGmBG4Dy3BOkjDTBfhf5U=
-656,503,lMnRI8zm5oj/OADKYcJ1JKSXBec=,Ou+ThCKGmBG4Dy3BOkjDTBfhf5U=
-654,503,lMnRI8zm5oj/OADKYcJ1JKSXBec=,Ou+ThCKGmBG4Dy3BOkjDTBfhf5U=
-650,502,lMnRI8zm5oj/OADKYcJ1JKSXBec=,Ou+ThCKGmBG4Dy3BOkjDTBfhf5U=
-655,503,lMnRI8zm5oj/OADKYcJ1JKSXBec=,Ou+ThCKGmBG4Dy3BOkjDTBfhf5U=
-650,503,lMnRI8zm5oj/OADKYcJ1JKSXBec=,Ou+ThCKGmBG4Dy3BOkjDTBfhf5U=
-652,502,lMnRI8zm5oj/OADKYcJ1JKSXBec=,Ou+ThCKGmBG4Dy3BOkjDTBfhf5U=
-651,502,lMnRI8zm5oj/OADKYcJ1JKSXBec=,Ou+ThCKGmBG4Dy3BOkjDTBfhf5U=
-654,502,lMnRI8zm5oj/OADKYcJ1JKSXBec=,Ou+ThCKGmBG4Dy3BOkjDTBfhf5U=
-656,496,lMnRI8zm5oj/OADKYcJ1JKSXBec=,Ou+ThCKGmBG4Dy3BOkjDTBfhf5U=
-655,496,lMnRI8zm5oj/OADKYcJ1JKSXBec=,Ou+ThCKGmBG4Dy3BOkjDTBfhf5U=
-653,502,lMnRI8zm5oj/OADKYcJ1JKSXBec=,Ou+ThCKGmBG4Dy3BOkjDTBfhf5U=
-654,496,lMnRI8zm5oj/OADKYcJ1JKSXBec=,Ou+ThCKGmBG4Dy3BOkjDTBfhf5U=
-656,502,lMnRI8zm5oj/OADKYcJ1JKSXBec=,Ou+ThCKGmBG4Dy3BOkjDTBfhf5U=
-655,502,lMnRI8zm5oj/OADKYcJ1JKSXBec=,Ou+ThCKGmBG4Dy3BOkjDTBfhf5U=
-650,501,lMnRI8zm5oj/OADKYcJ1JKSXBec=,Ou+ThCKGmBG4Dy3BOkjDTBfhf5U=
-651,501,lMnRI8zm5oj/OADKYcJ1JKSXBec=,Ou+ThCKGmBG4Dy3BOkjDTBfhf5U=
-653,496,lMnRI8zm5oj/OADKYcJ1JKSXBec=,Ou+ThCKGmBG4Dy3BOkjDTBfhf5U=
-652,501,lMnRI8zm5oj/OADKYcJ1JKSXBec=,Ou+ThCKGmBG4Dy3BOkjDTBfhf5U=
-653,501,lMnRI8zm5oj/OADKYcJ1JKSXBec=,Ou+ThCKGmBG4Dy3BOkjDTBfhf5U=
-652,496,lMnRI8zm5oj/OADKYcJ1JKSXBec=,Ou+ThCKGmBG4Dy3BOkjDTBfhf5U=
-656,501,lMnRI8zm5oj/OADKYcJ1JKSXBec=,Ou+ThCKGmBG4Dy3BOkjDTBfhf5U=
-655,501,lMnRI8zm5oj/OADKYcJ1JKSXBec=,Ou+ThCKGmBG4Dy3BOkjDTBfhf5U=
-650,500,lMnRI8zm5oj/OADKYcJ1JKSXBec=,Ou+ThCKGmBG4Dy3BOkjDTBfhf5U=
-651,500,lMnRI8zm5oj/OADKYcJ1JKSXBec=,Ou+ThCKGmBG4Dy3BOkjDTBfhf5U=
-654,501,lMnRI8zm5oj/OADKYcJ1JKSXBec=,Ou+ThCKGmBG4Dy3BOkjDTBfhf5U=
-653,500,lMnRI8zm5oj/OADKYcJ1JKSXBec=,Ou+ThCKGmBG4Dy3BOkjDTBfhf5U=
-654,500,lMnRI8zm5oj/OADKYcJ1JKSXBec=,Ou+ThCKGmBG4Dy3BOkjDTBfhf5U=
-652,500,lMnRI8zm5oj/OADKYcJ1JKSXBec=,Ou+ThCKGmBG4Dy3BOkjDTBfhf5U=
-655,500,lMnRI8zm5oj/OADKYcJ1JKSXBec=,Ou+ThCKGmBG4Dy3BOkjDTBfhf5U=
-656,500,lMnRI8zm5oj/OADKYcJ1JKSXBec=,Ou+ThCKGmBG4Dy3BOkjDTBfhf5U=
-650,499,lMnRI8zm5oj/OADKYcJ1JKSXBec=,Ou+ThCKGmBG4Dy3BOkjDTBfhf5U=
-652,499,lMnRI8zm5oj/OADKYcJ1JKSXBec=,Ou+ThCKGmBG4Dy3BOkjDTBfhf5U=
-651,499,lMnRI8zm5oj/OADKYcJ1JKSXBec=,Ou+ThCKGmBG4Dy3BOkjDTBfhf5U=
-654,499,lMnRI8zm5oj/OADKYcJ1JKSXBec=,Ou+ThCKGmBG4Dy3BOkjDTBfhf5U=
-653,499,lMnRI8zm5oj/OADKYcJ1JKSXBec=,Ou+ThCKGmBG4Dy3BOkjDTBfhf5U=
-655,499,lMnRI8zm5oj/OADKYcJ1JKSXBec=,Ou+ThCKGmBG4Dy3BOkjDTBfhf5U=
