-133,-72,CcRKz7sSceaLIJsWFv0l+Tr0SJ8=,HYqJW+fPNYNvEHQE1sxvDRh87SE=
-133,-71,CcRKz7sSceaLIJsWFv0l+Tr0SJ8=,HYqJW+fPNYNvEHQE1sxvDRh87SE=
-135,-67,CcRKz7sSceaLIJsWFv0l+Tr0SJ8=,HYqJW+fPNYNvEHQE1sxvDRh87SE=
-131,-66,CcRKz7sSceaLIJsWFv0l+Tr0SJ8=,HYqJW+fPNYNvEHQE1sxvDRh87SE=
-134,-71,CcRKz7sSceaLIJsWFv0l+Tr0SJ8=,HYqJW+fPNYNvEHQE1sxvDRh87SE=
-129,-67,CcRKz7sSceaLIJsWFv0l+Tr0SJ8=,HYqJW+fPNYNvEHQE1sxvDRh87SE=
-135,-71,CcRKz7sSceaLIJsWFv0l+Tr0SJ8=,HYqJW+fPNYNvEHQE1sxvDRh87SE=
-136,-71,CcRKz7sSceaLIJsWFv0l+Tr0SJ8=,HYqJW+fPNYNvEHQE1sxvDRh87SE=
-135,-68,CcRKz7sSceaLIJsWFv0l+Tr0SJ8=,HYqJW+fPNYNvEHQE1sxvDRh87SE=
-136,-67,CcRKz7sSceaLIJsWFv0l+Tr0SJ8=,HYqJW+fPNYNvEHQE1sxvDRh87SE=
-129,-69,CcRKz7sSceaLIJsWFv0l+Tr0SJ8=,HYqJW+fPNYNvEHQE1sxvDRh87SE=
-129,-68,CcRKz7sSceaLIJsWFv0l+Tr0SJ8=,HYqJW+fPNYNvEHQE1sxvDRh87SE=
-135,-66,CcRKz7sSceaLIJsWFv0l+Tr0SJ8=,HYqJW+fPNYNvEHQE1sxvDRh87SE=
-136,-66,CcRKz7sSceaLIJsWFv0l+Tr0SJ8=,HYqJW+fPNYNvEHQE1sxvDRh87SE=
-134,-72,CcRKz7sSceaLIJsWFv0l+Tr0SJ8=,HYqJW+fPNYNvEHQE1sxvDRh87SE=
-130,-68,CcRKz7sSceaLIJsWFv0l+Tr0SJ8=,HYqJW+fPNYNvEHQE1sxvDRh87SE=
-136,-68,CcRKz7sSceaLIJsWFv0l+Tr0SJ8=,HYqJW+fPNYNvEHQE1sxvDRh87SE=
-131,-72,CcRKz7sSceaLIJsWFv0l+Tr0SJ8=,HYqJW+fPNYNvEHQE1sxvDRh87SE=
-130,-72,CcRKz7sSceaLIJsWFv0l+Tr0SJ8=,HYqJW+fPNYNvEHQE1sxvDRh87SE=
-130,-69,CcRKz7sSceaLIJsWFv0l+Tr0SJ8=,HYqJW+fPNYNvEHQE1sxvDRh87SE=
-131,-68,CcRKz7sSceaLIJsWFv0l+Tr0SJ8=,HYqJW+fPNYNvEHQE1sxvDRh87SE=
-132,-68,CcRKz7sSceaLIJsWFv0l+Tr0SJ8=,HYqJW+fPNYNvEHQE1sxvDRh87SE=
-131,-69,CcRKz7sSceaLIJsWFv0l+Tr0SJ8=,HYqJW+fPNYNvEHQE1sxvDRh87SE=
-132,-66,CcRKz7sSceaLIJsWFv0l+Tr0SJ8=,HYqJW+fPNYNvEHQE1sxvDRh87SE=
-132,-69,CcRKz7sSceaLIJsWFv0l+Tr0SJ8=,HYqJW+fPNYNvEHQE1sxvDRh87SE=
-135,-72,CcRKz7sSceaLIJsWFv0l+Tr0SJ8=,HYqJW+fPNYNvEHQE1sxvDRh87SE=
-129,-72,CcRKz7sSceaLIJsWFv0l+Tr0SJ8=,HYqJW+fPNYNvEHQE1sxvDRh87SE=
-133,-68,CcRKz7sSceaLIJsWFv0l+Tr0SJ8=,HYqJW+fPNYNvEHQE1sxvDRh87SE=
-130,-67,CcRKz7sSceaLIJsWFv0l+Tr0SJ8=,HYqJW+fPNYNvEHQE1sxvDRh87SE=
-135,-69,CcRKz7sSceaLIJsWFv0l+Tr0SJ8=,HYqJW+fPNYNvEHQE1sxvDRh87SE=
-136,-65,CcRKz7sSceaLIJsWFv0l+Tr0SJ8=,HYqJW+fPNYNvEHQE1sxvDRh87SE=
-134,-68,CcRKz7sSceaLIJsWFv0l+Tr0SJ8=,HYqJW+fPNYNvEHQE1sxvDRh87SE=
-136,-69,CcRKz7sSceaLIJsWFv0l+Tr0SJ8=,HYqJW+fPNYNvEHQE1sxvDRh87SE=
-129,-70,CcRKz7sSceaLIJsWFv0l+Tr0SJ8=,HYqJW+fPNYNvEHQE1sxvDRh87SE=
-130,-70,CcRKz7sSceaLIJsWFv0l+Tr0SJ8=,HYqJW+fPNYNvEHQE1sxvDRh87SE=
-133,-66,CcRKz7sSceaLIJsWFv0l+Tr0SJ8=,HYqJW+fPNYNvEHQE1sxvDRh87SE=
-131,-67,CcRKz7sSceaLIJsWFv0l+Tr0SJ8=,HYqJW+fPNYNvEHQE1sxvDRh87SE=
-131,-70,CcRKz7sSceaLIJsWFv0l+Tr0SJ8=,HYqJW+fPNYNvEHQE1sxvDRh87SE=
-132,-70,CcRKz7sSceaLIJsWFv0l+Tr0SJ8=,HYqJW+fPNYNvEHQE1sxvDRh87SE=
-132,-67,CcRKz7sSceaLIJsWFv0l+Tr0SJ8=,HYqJW+fPNYNvEHQE1sxvDRh87SE=
-133,-65,CcRKz7sSceaLIJsWFv0l+Tr0SJ8=,HYqJW+fPNYNvEHQE1sxvDRh87SE=
-133,-70,CcRKz7sSceaLIJsWFv0l+Tr0SJ8=,HYqJW+fPNYNvEHQE1sxvDRh87SE=
-135,-65,CcRKz7sSceaLIJsWFv0l+Tr0SJ8=,HYqJW+fPNYNvEHQE1sxvDRh87SE=
-134,-65,CcRKz7sSceaLIJsWFv0l+Tr0SJ8=,HYqJW+fPNYNvEHQE1sxvDRh87SE=
