172,3,kpcNJ54yFzve/pUCuYLTc/YhJC4=,9PBLo5ZPOdPRfBE54JTv6CQ6MS8=
169,3,kpcNJ54yFzve/pUCuYLTc/YhJC4=,9PBLo5ZPOdPRfBE54JTv6CQ6MS8=
171,3,kpcNJ54yFzve/pUCuYLTc/YhJC4=,9PBLo5ZPOdPRfBE54JTv6CQ6MS8=
170,3,kpcNJ54yFzve/pUCuYLTc/YhJC4=,9PBLo5ZPOdPRfBE54JTv6CQ6MS8=
175,2,kpcNJ54yFzve/pUCuYLTc/YhJC4=,9PBLo5ZPOdPRfBE54JTv6CQ6MS8=
174,2,kpcNJ54yFzve/pUCuYLTc/YhJC4=,9PBLo5ZPOdPRfBE54JTv6CQ6MS8=
173,2,kpcNJ54yFzve/pUCuYLTc/YhJC4=,9PBLo5ZPOdPRfBE54JTv6CQ6MS8=
172,2,kpcNJ54yFzve/pUCuYLTc/YhJC4=,9PBLo5ZPOdPRfBE54JTv6CQ6MS8=
171,2,kpcNJ54yFzve/pUCuYLTc/YhJC4=,9PBLo5ZPOdPRfBE54JTv6CQ6MS8=
175,7,kpcNJ54yFzve/pUCuYLTc/YhJC4=,9PBLo5ZPOdPRfBE54JTv6CQ6MS8=
170,2,kpcNJ54yFzve/pUCuYLTc/YhJC4=,9PBLo5ZPOdPRfBE54JTv6CQ6MS8=
174,7,kpcNJ54yFzve/pUCuYLTc/YhJC4=,9PBLo5ZPOdPRfBE54JTv6CQ6MS8=
173,7,kpcNJ54yFzve/pUCuYLTc/YhJC4=,9PBLo5ZPOdPRfBE54JTv6CQ6MS8=
174,1,kpcNJ54yFzve/pUCuYLTc/YhJC4=,9PBLo5ZPOdPRfBE54JTv6CQ6MS8=
175,1,kpcNJ54yFzve/pUCuYLTc/YhJC4=,9PBLo5ZPOdPRfBE54JTv6CQ6MS8=
173,1,kpcNJ54yFzve/pUCuYLTc/YhJC4=,9PBLo5ZPOdPRfBE54JTv6CQ6MS8=
172,7,kpcNJ54yFzve/pUCuYLTc/YhJC4=,9PBLo5ZPOdPRfBE54JTv6CQ6MS8=
172,1,kpcNJ54yFzve/pUCuYLTc/YhJC4=,9PBLo5ZPOdPRfBE54JTv6CQ6MS8=
170,7,kpcNJ54yFzve/pUCuYLTc/YhJC4=,9PBLo5ZPOdPRfBE54JTv6CQ6MS8=
169,7,kpcNJ54yFzve/pUCuYLTc/YhJC4=,9PBLo5ZPOdPRfBE54JTv6CQ6MS8=
171,7,kpcNJ54yFzve/pUCuYLTc/YhJC4=,9PBLo5ZPOdPRfBE54JTv6CQ6MS8=
170,1,kpcNJ54yFzve/pUCuYLTc/YhJC4=,9PBLo5ZPOdPRfBE54JTv6CQ6MS8=
171,1,kpcNJ54yFzve/pUCuYLTc/YhJC4=,9PBLo5ZPOdPRfBE54JTv6CQ6MS8=
169,1,kpcNJ54yFzve/pUCuYLTc/YhJC4=,9PBLo5ZPOdPRfBE54JTv6CQ6MS8=
175,0,kpcNJ54yFzve/pUCuYLTc/YhJC4=,9PBLo5ZPOdPRfBE54JTv6CQ6MS8=
173,0,kpcNJ54yFzve/pUCuYLTc/YhJC4=,9PBLo5ZPOdPRfBE54JTv6CQ6MS8=
174,0,kpcNJ54yFzve/pUCuYLTc/YhJC4=,9PBLo5ZPOdPRfBE54JTv6CQ6MS8=
174,6,kpcNJ54yFzve/pUCuYLTc/YhJC4=,9PBLo5ZPOdPRfBE54JTv6CQ6MS8=
175,6,kpcNJ54yFzve/pUCuYLTc/YhJC4=,9PBLo5ZPOdPRfBE54JTv6CQ6MS8=
173,6,kpcNJ54yFzve/pUCuYLTc/YhJC4=,9PBLo5ZPOdPRfBE54JTv6CQ6MS8=
172,6,kpcNJ54yFzve/pUCuYLTc/YhJC4=,9PBLo5ZPOdPRfBE54JTv6CQ6MS8=
171,6,kpcNJ54yFzve/pUCuYLTc/YhJC4=,9PBLo5ZPOdPRfBE54JTv6CQ6MS8=
170,6,kpcNJ54yFzve/pUCuYLTc/YhJC4=,9PBLo5ZPOdPRfBE54JTv6CQ6MS8=
171,0,kpcNJ54yFzve/pUCuYLTc/YhJC4=,9PBLo5ZPOdPRfBE54JTv6CQ6MS8=
172,0,kpcNJ54yFzve/pUCuYLTc/YhJC4=,9PBLo5ZPOdPRfBE54JTv6CQ6MS8=
175,5,kpcNJ54yFzve/pUCuYLTc/YhJC4=,9PBLo5ZPOdPRfBE54JTv6CQ6MS8=
174,5,kpcNJ54yFzve/pUCuYLTc/YhJC4=,9PBLo5ZPOdPRfBE54JTv6CQ6MS8=
172,5,kpcNJ54yFzve/pUCuYLTc/YhJC4=,9PBLo5ZPOdPRfBE54JTv6CQ6MS8=
169,2,kpcNJ54yFzve/pUCuYLTc/YhJC4=,9PBLo5ZPOdPRfBE54JTv6CQ6MS8=
169,6,kpcNJ54yFzve/pUCuYLTc/YhJC4=,9PBLo5ZPOdPRfBE54JTv6CQ6MS8=
173,5,kpcNJ54yFzve/pUCuYLTc/YhJC4=,9PBLo5ZPOdPRfBE54JTv6CQ6MS8=
171,5,kpcNJ54yFzve/pUCuYLTc/YhJC4=,9PBLo5ZPOdPRfBE54JTv6CQ6MS8=
175,4,kpcNJ54yFzve/pUCuYLTc/YhJC4=,9PBLo5ZPOdPRfBE54JTv6CQ6MS8=
169,5,kpcNJ54yFzve/pUCuYLTc/YhJC4=,9PBLo5ZPOdPRfBE54JTv6CQ6MS8=
170,5,kpcNJ54yFzve/pUCuYLTc/YhJC4=,9PBLo5ZPOdPRfBE54JTv6CQ6MS8=
174,4,kpcNJ54yFzve/pUCuYLTc/YhJC4=,9PBLo5ZPOdPRfBE54JTv6CQ6MS8=
173,4,kpcNJ54yFzve/pUCuYLTc/YhJC4=,9PBLo5ZPOdPRfBE54JTv6CQ6MS8=
172,4,kpcNJ54yFzve/pUCuYLTc/YhJC4=,9PBLo5ZPOdPRfBE54JTv6CQ6MS8=
170,4,kpcNJ54yFzve/pUCuYLTc/YhJC4=,9PBLo5ZPOdPRfBE54JTv6CQ6MS8=
171,4,kpcNJ54yFzve/pUCuYLTc/YhJC4=,9PBLo5ZPOdPRfBE54JTv6CQ6MS8=
169,4,kpcNJ54yFzve/pUCuYLTc/YhJC4=,9PBLo5ZPOdPRfBE54JTv6CQ6MS8=
175,3,kpcNJ54yFzve/pUCuYLTc/YhJC4=,9PBLo5ZPOdPRfBE54JTv6CQ6MS8=
174,3,kpcNJ54yFzve/pUCuYLTc/YhJC4=,9PBLo5ZPOdPRfBE54JTv6CQ6MS8=
173,3,kpcNJ54yFzve/pUCuYLTc/YhJC4=,9PBLo5ZPOdPRfBE54JTv6CQ6MS8=
169,0,kpcNJ54yFzve/pUCuYLTc/YhJC4=,9PBLo5ZPOdPRfBE54JTv6CQ6MS8=
170,0,kpcNJ54yFzve/pUCuYLTc/YhJC4=,9PBLo5ZPOdPRfBE54JTv6CQ6MS8=
165,2,kpcNJ54yFzve/pUCuYLTc/YhJC4=,R1RArYJKZxKR3LT0QYUCD+6iKag=
167,7,kpcNJ54yFzve/pUCuYLTc/YhJC4=,R1RArYJKZxKR3LT0QYUCD+6iKag=
166,7,kpcNJ54yFzve/pUCuYLTc/YhJC4=,R1RArYJKZxKR3LT0QYUCD+6iKag=
165,7,kpcNJ54yFzve/pUCuYLTc/YhJC4=,R1RArYJKZxKR3LT0QYUCD+6iKag=
168,3,kpcNJ54yFzve/pUCuYLTc/YhJC4=,9PBLo5ZPOdPRfBE54JTv6CQ6MS8=
164,7,kpcNJ54yFzve/pUCuYLTc/YhJC4=,R1RArYJKZxKR3LT0QYUCD+6iKag=
164,2,kpcNJ54yFzve/pUCuYLTc/YhJC4=,R1RArYJKZxKR3LT0QYUCD+6iKag=
163,7,kpcNJ54yFzve/pUCuYLTc/YhJC4=,R1RArYJKZxKR3LT0QYUCD+6iKag=
166,2,kpcNJ54yFzve/pUCuYLTc/YhJC4=,R1RArYJKZxKR3LT0QYUCD+6iKag=
162,7,kpcNJ54yFzve/pUCuYLTc/YhJC4=,R1RArYJKZxKR3LT0QYUCD+6iKag=
161,7,kpcNJ54yFzve/pUCuYLTc/YhJC4=,R1RArYJKZxKR3LT0QYUCD+6iKag=
160,7,kpcNJ54yFzve/pUCuYLTc/YhJC4=,R1RArYJKZxKR3LT0QYUCD+6iKag=
167,2,kpcNJ54yFzve/pUCuYLTc/YhJC4=,R1RArYJKZxKR3LT0QYUCD+6iKag=
166,6,kpcNJ54yFzve/pUCuYLTc/YhJC4=,R1RArYJKZxKR3LT0QYUCD+6iKag=
167,6,kpcNJ54yFzve/pUCuYLTc/YhJC4=,R1RArYJKZxKR3LT0QYUCD+6iKag=
168,2,kpcNJ54yFzve/pUCuYLTc/YhJC4=,9PBLo5ZPOdPRfBE54JTv6CQ6MS8=
165,6,kpcNJ54yFzve/pUCuYLTc/YhJC4=,R1RArYJKZxKR3LT0QYUCD+6iKag=
163,6,kpcNJ54yFzve/pUCuYLTc/YhJC4=,R1RArYJKZxKR3LT0QYUCD+6iKag=
164,6,kpcNJ54yFzve/pUCuYLTc/YhJC4=,R1RArYJKZxKR3LT0QYUCD+6iKag=
162,6,kpcNJ54yFzve/pUCuYLTc/YhJC4=,R1RArYJKZxKR3LT0QYUCD+6iKag=
161,6,kpcNJ54yFzve/pUCuYLTc/YhJC4=,R1RArYJKZxKR3LT0QYUCD+6iKag=
160,6,kpcNJ54yFzve/pUCuYLTc/YhJC4=,R1RArYJKZxKR3LT0QYUCD+6iKag=
167,5,kpcNJ54yFzve/pUCuYLTc/YhJC4=,R1RArYJKZxKR3LT0QYUCD+6iKag=
165,5,kpcNJ54yFzve/pUCuYLTc/YhJC4=,R1RArYJKZxKR3LT0QYUCD+6iKag=
166,5,kpcNJ54yFzve/pUCuYLTc/YhJC4=,R1RArYJKZxKR3LT0QYUCD+6iKag=
163,2,kpcNJ54yFzve/pUCuYLTc/YhJC4=,R1RArYJKZxKR3LT0QYUCD+6iKag=
168,7,kpcNJ54yFzve/pUCuYLTc/YhJC4=,9PBLo5ZPOdPRfBE54JTv6CQ6MS8=
168,1,kpcNJ54yFzve/pUCuYLTc/YhJC4=,9PBLo5ZPOdPRfBE54JTv6CQ6MS8=
164,5,kpcNJ54yFzve/pUCuYLTc/YhJC4=,R1RArYJKZxKR3LT0QYUCD+6iKag=
163,5,kpcNJ54yFzve/pUCuYLTc/YhJC4=,R1RArYJKZxKR3LT0QYUCD+6iKag=
162,5,kpcNJ54yFzve/pUCuYLTc/YhJC4=,R1RArYJKZxKR3LT0QYUCD+6iKag=
161,5,kpcNJ54yFzve/pUCuYLTc/YhJC4=,R1RArYJKZxKR3LT0QYUCD+6iKag=
160,5,kpcNJ54yFzve/pUCuYLTc/YhJC4=,R1RArYJKZxKR3LT0QYUCD+6iKag=
168,6,kpcNJ54yFzve/pUCuYLTc/YhJC4=,9PBLo5ZPOdPRfBE54JTv6CQ6MS8=
167,4,kpcNJ54yFzve/pUCuYLTc/YhJC4=,R1RArYJKZxKR3LT0QYUCD+6iKag=
161,0,kpcNJ54yFzve/pUCuYLTc/YhJC4=,R1RArYJKZxKR3LT0QYUCD+6iKag=
166,4,kpcNJ54yFzve/pUCuYLTc/YhJC4=,R1RArYJKZxKR3LT0QYUCD+6iKag=
167,1,kpcNJ54yFzve/pUCuYLTc/YhJC4=,R1RArYJKZxKR3LT0QYUCD+6iKag=
165,4,kpcNJ54yFzve/pUCuYLTc/YhJC4=,R1RArYJKZxKR3LT0QYUCD+6iKag=
160,3,kpcNJ54yFzve/pUCuYLTc/YhJC4=,R1RArYJKZxKR3LT0QYUCD+6iKag=
163,0,kpcNJ54yFzve/pUCuYLTc/YhJC4=,R1RArYJKZxKR3LT0QYUCD+6iKag=
162,0,kpcNJ54yFzve/pUCuYLTc/YhJC4=,R1RArYJKZxKR3LT0QYUCD+6iKag=
161,1,kpcNJ54yFzve/pUCuYLTc/YhJC4=,R1RArYJKZxKR3LT0QYUCD+6iKag=
166,1,kpcNJ54yFzve/pUCuYLTc/YhJC4=,R1RArYJKZxKR3LT0QYUCD+6iKag=
167,0,kpcNJ54yFzve/pUCuYLTc/YhJC4=,R1RArYJKZxKR3LT0QYUCD+6iKag=
160,1,kpcNJ54yFzve/pUCuYLTc/YhJC4=,R1RArYJKZxKR3LT0QYUCD+6iKag=
168,5,kpcNJ54yFzve/pUCuYLTc/YhJC4=,9PBLo5ZPOdPRfBE54JTv6CQ6MS8=
162,2,kpcNJ54yFzve/pUCuYLTc/YhJC4=,R1RArYJKZxKR3LT0QYUCD+6iKag=
164,4,kpcNJ54yFzve/pUCuYLTc/YhJC4=,R1RArYJKZxKR3LT0QYUCD+6iKag=
163,4,kpcNJ54yFzve/pUCuYLTc/YhJC4=,R1RArYJKZxKR3LT0QYUCD+6iKag=
168,4,kpcNJ54yFzve/pUCuYLTc/YhJC4=,9PBLo5ZPOdPRfBE54JTv6CQ6MS8=
162,4,kpcNJ54yFzve/pUCuYLTc/YhJC4=,R1RArYJKZxKR3LT0QYUCD+6iKag=
161,4,kpcNJ54yFzve/pUCuYLTc/YhJC4=,R1RArYJKZxKR3LT0QYUCD+6iKag=
164,0,kpcNJ54yFzve/pUCuYLTc/YhJC4=,R1RArYJKZxKR3LT0QYUCD+6iKag=
167,3,kpcNJ54yFzve/pUCuYLTc/YhJC4=,R1RArYJKZxKR3LT0QYUCD+6iKag=
160,4,kpcNJ54yFzve/pUCuYLTc/YhJC4=,R1RArYJKZxKR3LT0QYUCD+6iKag=
166,3,kpcNJ54yFzve/pUCuYLTc/YhJC4=,R1RArYJKZxKR3LT0QYUCD+6iKag=
165,3,kpcNJ54yFzve/pUCuYLTc/YhJC4=,R1RArYJKZxKR3LT0QYUCD+6iKag=
164,3,kpcNJ54yFzve/pUCuYLTc/YhJC4=,R1RArYJKZxKR3LT0QYUCD+6iKag=
163,3,kpcNJ54yFzve/pUCuYLTc/YhJC4=,R1RArYJKZxKR3LT0QYUCD+6iKag=
162,3,kpcNJ54yFzve/pUCuYLTc/YhJC4=,R1RArYJKZxKR3LT0QYUCD+6iKag=
162,1,kpcNJ54yFzve/pUCuYLTc/YhJC4=,R1RArYJKZxKR3LT0QYUCD+6iKag=
166,0,kpcNJ54yFzve/pUCuYLTc/YhJC4=,R1RArYJKZxKR3LT0QYUCD+6iKag=
161,2,kpcNJ54yFzve/pUCuYLTc/YhJC4=,R1RArYJKZxKR3LT0QYUCD+6iKag=
161,3,kpcNJ54yFzve/pUCuYLTc/YhJC4=,R1RArYJKZxKR3LT0QYUCD+6iKag=
163,1,kpcNJ54yFzve/pUCuYLTc/YhJC4=,R1RArYJKZxKR3LT0QYUCD+6iKag=
160,0,kpcNJ54yFzve/pUCuYLTc/YhJC4=,R1RArYJKZxKR3LT0QYUCD+6iKag=
164,1,kpcNJ54yFzve/pUCuYLTc/YhJC4=,R1RArYJKZxKR3LT0QYUCD+6iKag=
168,0,kpcNJ54yFzve/pUCuYLTc/YhJC4=,9PBLo5ZPOdPRfBE54JTv6CQ6MS8=
160,2,kpcNJ54yFzve/pUCuYLTc/YhJC4=,R1RArYJKZxKR3LT0QYUCD+6iKag=
165,1,kpcNJ54yFzve/pUCuYLTc/YhJC4=,R1RArYJKZxKR3LT0QYUCD+6iKag=
