-129,-17,B4KPc+G+ypF1z/cQcR5/kLsrRvw=,wzB7MoPIDlX7hVgYgl3bGEZT0as=
-130,-17,B4KPc+G+ypF1z/cQcR5/kLsrRvw=,wzB7MoPIDlX7hVgYgl3bGEZT0as=
-131,-22,B4KPc+G+ypF1z/cQcR5/kLsrRvw=,wzB7MoPIDlX7hVgYgl3bGEZT0as=
-131,-17,B4KPc+G+ypF1z/cQcR5/kLsrRvw=,wzB7MoPIDlX7hVgYgl3bGEZT0as=
-134,-17,B4KPc+G+ypF1z/cQcR5/kLsrRvw=,wzB7MoPIDlX7hVgYgl3bGEZT0as=
-132,-17,B4KPc+G+ypF1z/cQcR5/kLsrRvw=,wzB7MoPIDlX7hVgYgl3bGEZT0as=
-133,-17,B4KPc+G+ypF1z/cQcR5/kLsrRvw=,wzB7MoPIDlX7hVgYgl3bGEZT0as=
-135,-23,B4KPc+G+ypF1z/cQcR5/kLsrRvw=,wzB7MoPIDlX7hVgYgl3bGEZT0as=
-135,-17,B4KPc+G+ypF1z/cQcR5/kLsrRvw=,wzB7MoPIDlX7hVgYgl3bGEZT0as=
-136,-17,B4KPc+G+ypF1z/cQcR5/kLsrRvw=,wzB7MoPIDlX7hVgYgl3bGEZT0as=
-130,-23,B4KPc+G+ypF1z/cQcR5/kLsrRvw=,wzB7MoPIDlX7hVgYgl3bGEZT0as=
-132,-23,B4KPc+G+ypF1z/cQcR5/kLsrRvw=,wzB7MoPIDlX7hVgYgl3bGEZT0as=
-133,-23,B4KPc+G+ypF1z/cQcR5/kLsrRvw=,wzB7MoPIDlX7hVgYgl3bGEZT0as=
-131,-23,B4KPc+G+ypF1z/cQcR5/kLsrRvw=,wzB7MoPIDlX7hVgYgl3bGEZT0as=
-134,-23,B4KPc+G+ypF1z/cQcR5/kLsrRvw=,wzB7MoPIDlX7hVgYgl3bGEZT0as=
-129,-18,B4KPc+G+ypF1z/cQcR5/kLsrRvw=,wzB7MoPIDlX7hVgYgl3bGEZT0as=
-130,-18,B4KPc+G+ypF1z/cQcR5/kLsrRvw=,wzB7MoPIDlX7hVgYgl3bGEZT0as=
-131,-18,B4KPc+G+ypF1z/cQcR5/kLsrRvw=,wzB7MoPIDlX7hVgYgl3bGEZT0as=
-132,-22,B4KPc+G+ypF1z/cQcR5/kLsrRvw=,wzB7MoPIDlX7hVgYgl3bGEZT0as=
-132,-18,B4KPc+G+ypF1z/cQcR5/kLsrRvw=,wzB7MoPIDlX7hVgYgl3bGEZT0as=
-134,-18,B4KPc+G+ypF1z/cQcR5/kLsrRvw=,wzB7MoPIDlX7hVgYgl3bGEZT0as=
-135,-18,B4KPc+G+ypF1z/cQcR5/kLsrRvw=,wzB7MoPIDlX7hVgYgl3bGEZT0as=
-136,-18,B4KPc+G+ypF1z/cQcR5/kLsrRvw=,wzB7MoPIDlX7hVgYgl3bGEZT0as=
-133,-18,B4KPc+G+ypF1z/cQcR5/kLsrRvw=,wzB7MoPIDlX7hVgYgl3bGEZT0as=
-129,-19,B4KPc+G+ypF1z/cQcR5/kLsrRvw=,wzB7MoPIDlX7hVgYgl3bGEZT0as=
-136,-23,B4KPc+G+ypF1z/cQcR5/kLsrRvw=,wzB7MoPIDlX7hVgYgl3bGEZT0as=
-131,-19,B4KPc+G+ypF1z/cQcR5/kLsrRvw=,wzB7MoPIDlX7hVgYgl3bGEZT0as=
