22,-122,Q1ORdSsg7GQEonPmroFb+03NIlo=,bj7yg6RMJdnuOtc/naxowWz5Dd8=
19,-128,Q1ORdSsg7GQEonPmroFb+03NIlo=,bj7yg6RMJdnuOtc/naxowWz5Dd8=
19,-127,Q1ORdSsg7GQEonPmroFb+03NIlo=,bj7yg6RMJdnuOtc/naxowWz5Dd8=
23,-124,Q1ORdSsg7GQEonPmroFb+03NIlo=,bj7yg6RMJdnuOtc/naxowWz5Dd8=
21,-122,Q1ORdSsg7GQEonPmroFb+03NIlo=,bj7yg6RMJdnuOtc/naxowWz5Dd8=
20,-123,Q1ORdSsg7GQEonPmroFb+03NIlo=,bj7yg6RMJdnuOtc/naxowWz5Dd8=
19,-126,Q1ORdSsg7GQEonPmroFb+03NIlo=,bj7yg6RMJdnuOtc/naxowWz5Dd8=
18,-127,Q1ORdSsg7GQEonPmroFb+03NIlo=,bj7yg6RMJdnuOtc/naxowWz5Dd8=
20,-122,Q1ORdSsg7GQEonPmroFb+03NIlo=,bj7yg6RMJdnuOtc/naxowWz5Dd8=
19,-123,Q1ORdSsg7GQEonPmroFb+03NIlo=,bj7yg6RMJdnuOtc/naxowWz5Dd8=
21,-123,Q1ORdSsg7GQEonPmroFb+03NIlo=,bj7yg6RMJdnuOtc/naxowWz5Dd8=
17,-127,Q1ORdSsg7GQEonPmroFb+03NIlo=,bj7yg6RMJdnuOtc/naxowWz5Dd8=
22,-124,Q1ORdSsg7GQEonPmroFb+03NIlo=,bj7yg6RMJdnuOtc/naxowWz5Dd8=
17,-123,Q1ORdSsg7GQEonPmroFb+03NIlo=,bj7yg6RMJdnuOtc/naxowWz5Dd8=
21,-124,Q1ORdSsg7GQEonPmroFb+03NIlo=,bj7yg6RMJdnuOtc/naxowWz5Dd8=
18,-128,Q1ORdSsg7GQEonPmroFb+03NIlo=,bj7yg6RMJdnuOtc/naxowWz5Dd8=
16,-123,Q1ORdSsg7GQEonPmroFb+03NIlo=,bj7yg6RMJdnuOtc/naxowWz5Dd8=
19,-125,Q1ORdSsg7GQEonPmroFb+03NIlo=,bj7yg6RMJdnuOtc/naxowWz5Dd8=
17,-124,Q1ORdSsg7GQEonPmroFb+03NIlo=,bj7yg6RMJdnuOtc/naxowWz5Dd8=
19,-122,Q1ORdSsg7GQEonPmroFb+03NIlo=,bj7yg6RMJdnuOtc/naxowWz5Dd8=
18,-123,Q1ORdSsg7GQEonPmroFb+03NIlo=,bj7yg6RMJdnuOtc/naxowWz5Dd8=
23,-125,Q1ORdSsg7GQEonPmroFb+03NIlo=,bj7yg6RMJdnuOtc/naxowWz5Dd8=
16,-124,Q1ORdSsg7GQEonPmroFb+03NIlo=,bj7yg6RMJdnuOtc/naxowWz5Dd8=
18,-122,Q1ORdSsg7GQEonPmroFb+03NIlo=,bj7yg6RMJdnuOtc/naxowWz5Dd8=
21,-125,Q1ORdSsg7GQEonPmroFb+03NIlo=,bj7yg6RMJdnuOtc/naxowWz5Dd8=
20,-125,Q1ORdSsg7GQEonPmroFb+03NIlo=,bj7yg6RMJdnuOtc/naxowWz5Dd8=
18,-126,Q1ORdSsg7GQEonPmroFb+03NIlo=,bj7yg6RMJdnuOtc/naxowWz5Dd8=
17,-122,Q1ORdSsg7GQEonPmroFb+03NIlo=,bj7yg6RMJdnuOtc/naxowWz5Dd8=
16,-127,Q1ORdSsg7GQEonPmroFb+03NIlo=,bj7yg6RMJdnuOtc/naxowWz5Dd8=
16,-122,Q1ORdSsg7GQEonPmroFb+03NIlo=,bj7yg6RMJdnuOtc/naxowWz5Dd8=
20,-124,Q1ORdSsg7GQEonPmroFb+03NIlo=,bj7yg6RMJdnuOtc/naxowWz5Dd8=
17,-126,Q1ORdSsg7GQEonPmroFb+03NIlo=,bj7yg6RMJdnuOtc/naxowWz5Dd8=
23,-128,Q1ORdSsg7GQEonPmroFb+03NIlo=,bj7yg6RMJdnuOtc/naxowWz5Dd8=
22,-125,Q1ORdSsg7GQEonPmroFb+03NIlo=,bj7yg6RMJdnuOtc/naxowWz5Dd8=
18,-125,Q1ORdSsg7GQEonPmroFb+03NIlo=,bj7yg6RMJdnuOtc/naxowWz5Dd8=
23,-123,Q1ORdSsg7GQEonPmroFb+03NIlo=,bj7yg6RMJdnuOtc/naxowWz5Dd8=
17,-125,Q1ORdSsg7GQEonPmroFb+03NIlo=,bj7yg6RMJdnuOtc/naxowWz5Dd8=
16,-125,Q1ORdSsg7GQEonPmroFb+03NIlo=,bj7yg6RMJdnuOtc/naxowWz5Dd8=
23,-126,Q1ORdSsg7GQEonPmroFb+03NIlo=,bj7yg6RMJdnuOtc/naxowWz5Dd8=
23,-127,Q1ORdSsg7GQEonPmroFb+03NIlo=,bj7yg6RMJdnuOtc/naxowWz5Dd8=
21,-126,Q1ORdSsg7GQEonPmroFb+03NIlo=,bj7yg6RMJdnuOtc/naxowWz5Dd8=
22,-126,Q1ORdSsg7GQEonPmroFb+03NIlo=,bj7yg6RMJdnuOtc/naxowWz5Dd8=
16,-126,Q1ORdSsg7GQEonPmroFb+03NIlo=,bj7yg6RMJdnuOtc/naxowWz5Dd8=
22,-128,Q1ORdSsg7GQEonPmroFb+03NIlo=,bj7yg6RMJdnuOtc/naxowWz5Dd8=
22,-127,Q1ORdSsg7GQEonPmroFb+03NIlo=,bj7yg6RMJdnuOtc/naxowWz5Dd8=
19,-124,Q1ORdSsg7GQEonPmroFb+03NIlo=,bj7yg6RMJdnuOtc/naxowWz5Dd8=
21,-127,Q1ORdSsg7GQEonPmroFb+03NIlo=,bj7yg6RMJdnuOtc/naxowWz5Dd8=
20,-127,Q1ORdSsg7GQEonPmroFb+03NIlo=,bj7yg6RMJdnuOtc/naxowWz5Dd8=
17,-128,Q1ORdSsg7GQEonPmroFb+03NIlo=,bj7yg6RMJdnuOtc/naxowWz5Dd8=
20,-126,Q1ORdSsg7GQEonPmroFb+03NIlo=,bj7yg6RMJdnuOtc/naxowWz5Dd8=
23,-122,Q1ORdSsg7GQEonPmroFb+03NIlo=,bj7yg6RMJdnuOtc/naxowWz5Dd8=
21,-128,Q1ORdSsg7GQEonPmroFb+03NIlo=,bj7yg6RMJdnuOtc/naxowWz5Dd8=
20,-128,Q1ORdSsg7GQEonPmroFb+03NIlo=,bj7yg6RMJdnuOtc/naxowWz5Dd8=
18,-124,Q1ORdSsg7GQEonPmroFb+03NIlo=,bj7yg6RMJdnuOtc/naxowWz5Dd8=
16,-128,Q1ORdSsg7GQEonPmroFb+03NIlo=,bj7yg6RMJdnuOtc/naxowWz5Dd8=
22,-123,Q1ORdSsg7GQEonPmroFb+03NIlo=,bj7yg6RMJdnuOtc/naxowWz5Dd8=
19,-113,Q1ORdSsg7GQEonPmroFb+03NIlo=,DUNKY3FkxvKxnOVSpzhbFCW4q+8=
17,-113,Q1ORdSsg7GQEonPmroFb+03NIlo=,DUNKY3FkxvKxnOVSpzhbFCW4q+8=
