159,-7,eiACla5JKHj9DABe4hTUV9FBBRY=,l6Ek7lf9+uQuPXfqmESRflTPQQw=
157,-4,eiACla5JKHj9DABe4hTUV9FBBRY=,l6Ek7lf9+uQuPXfqmESRflTPQQw=
158,-7,eiACla5JKHj9DABe4hTUV9FBBRY=,l6Ek7lf9+uQuPXfqmESRflTPQQw=
154,-7,eiACla5JKHj9DABe4hTUV9FBBRY=,l6Ek7lf9+uQuPXfqmESRflTPQQw=
157,-7,eiACla5JKHj9DABe4hTUV9FBBRY=,l6Ek7lf9+uQuPXfqmESRflTPQQw=
155,-7,eiACla5JKHj9DABe4hTUV9FBBRY=,l6Ek7lf9+uQuPXfqmESRflTPQQw=
157,-5,eiACla5JKHj9DABe4hTUV9FBBRY=,l6Ek7lf9+uQuPXfqmESRflTPQQw=
156,-7,eiACla5JKHj9DABe4hTUV9FBBRY=,l6Ek7lf9+uQuPXfqmESRflTPQQw=
153,-8,eiACla5JKHj9DABe4hTUV9FBBRY=,l6Ek7lf9+uQuPXfqmESRflTPQQw=
155,-3,eiACla5JKHj9DABe4hTUV9FBBRY=,l6Ek7lf9+uQuPXfqmESRflTPQQw=
154,-8,eiACla5JKHj9DABe4hTUV9FBBRY=,l6Ek7lf9+uQuPXfqmESRflTPQQw=
156,-5,eiACla5JKHj9DABe4hTUV9FBBRY=,l6Ek7lf9+uQuPXfqmESRflTPQQw=
159,-6,eiACla5JKHj9DABe4hTUV9FBBRY=,l6Ek7lf9+uQuPXfqmESRflTPQQw=
156,-3,eiACla5JKHj9DABe4hTUV9FBBRY=,l6Ek7lf9+uQuPXfqmESRflTPQQw=
156,-4,eiACla5JKHj9DABe4hTUV9FBBRY=,l6Ek7lf9+uQuPXfqmESRflTPQQw=
157,-3,eiACla5JKHj9DABe4hTUV9FBBRY=,l6Ek7lf9+uQuPXfqmESRflTPQQw=
158,-5,eiACla5JKHj9DABe4hTUV9FBBRY=,l6Ek7lf9+uQuPXfqmESRflTPQQw=
158,-6,eiACla5JKHj9DABe4hTUV9FBBRY=,l6Ek7lf9+uQuPXfqmESRflTPQQw=
156,-8,eiACla5JKHj9DABe4hTUV9FBBRY=,l6Ek7lf9+uQuPXfqmESRflTPQQw=
155,-4,eiACla5JKHj9DABe4hTUV9FBBRY=,l6Ek7lf9+uQuPXfqmESRflTPQQw=
158,-3,eiACla5JKHj9DABe4hTUV9FBBRY=,l6Ek7lf9+uQuPXfqmESRflTPQQw=
154,-3,eiACla5JKHj9DABe4hTUV9FBBRY=,l6Ek7lf9+uQuPXfqmESRflTPQQw=
158,-8,eiACla5JKHj9DABe4hTUV9FBBRY=,l6Ek7lf9+uQuPXfqmESRflTPQQw=
157,-8,eiACla5JKHj9DABe4hTUV9FBBRY=,l6Ek7lf9+uQuPXfqmESRflTPQQw=
147,-3,eiACla5JKHj9DABe4hTUV9FBBRY=,wIDIXhvmiWRMFAsYpyo2KGZ36aY=
159,-8,eiACla5JKHj9DABe4hTUV9FBBRY=,l6Ek7lf9+uQuPXfqmESRflTPQQw=
157,-6,eiACla5JKHj9DABe4hTUV9FBBRY=,l6Ek7lf9+uQuPXfqmESRflTPQQw=
155,-5,eiACla5JKHj9DABe4hTUV9FBBRY=,l6Ek7lf9+uQuPXfqmESRflTPQQw=
153,-7,eiACla5JKHj9DABe4hTUV9FBBRY=,l6Ek7lf9+uQuPXfqmESRflTPQQw=
146,-3,eiACla5JKHj9DABe4hTUV9FBBRY=,wIDIXhvmiWRMFAsYpyo2KGZ36aY=
155,-8,eiACla5JKHj9DABe4hTUV9FBBRY=,l6Ek7lf9+uQuPXfqmESRflTPQQw=
154,-4,eiACla5JKHj9DABe4hTUV9FBBRY=,l6Ek7lf9+uQuPXfqmESRflTPQQw=
153,-3,eiACla5JKHj9DABe4hTUV9FBBRY=,l6Ek7lf9+uQuPXfqmESRflTPQQw=
158,-4,eiACla5JKHj9DABe4hTUV9FBBRY=,l6Ek7lf9+uQuPXfqmESRflTPQQw=
154,-5,eiACla5JKHj9DABe4hTUV9FBBRY=,l6Ek7lf9+uQuPXfqmESRflTPQQw=
159,-3,eiACla5JKHj9DABe4hTUV9FBBRY=,l6Ek7lf9+uQuPXfqmESRflTPQQw=
145,-3,eiACla5JKHj9DABe4hTUV9FBBRY=,wIDIXhvmiWRMFAsYpyo2KGZ36aY=
153,-4,eiACla5JKHj9DABe4hTUV9FBBRY=,l6Ek7lf9+uQuPXfqmESRflTPQQw=
159,-1,eiACla5JKHj9DABe4hTUV9FBBRY=,l6Ek7lf9+uQuPXfqmESRflTPQQw=
153,-2,eiACla5JKHj9DABe4hTUV9FBBRY=,l6Ek7lf9+uQuPXfqmESRflTPQQw=
144,-3,eiACla5JKHj9DABe4hTUV9FBBRY=,wIDIXhvmiWRMFAsYpyo2KGZ36aY=
