308,-51,NizM5eu6nhbLWGtH395k7p5A7xc=,xLMk26/GodjHVcR1jN4YEM5C1+8=
309,-53,NizM5eu6nhbLWGtH395k7p5A7xc=,xLMk26/GodjHVcR1jN4YEM5C1+8=
311,-54,NizM5eu6nhbLWGtH395k7p5A7xc=,xLMk26/GodjHVcR1jN4YEM5C1+8=
307,-51,NizM5eu6nhbLWGtH395k7p5A7xc=,xLMk26/GodjHVcR1jN4YEM5C1+8=
309,-52,NizM5eu6nhbLWGtH395k7p5A7xc=,xLMk26/GodjHVcR1jN4YEM5C1+8=
310,-54,NizM5eu6nhbLWGtH395k7p5A7xc=,xLMk26/GodjHVcR1jN4YEM5C1+8=
306,-51,NizM5eu6nhbLWGtH395k7p5A7xc=,xLMk26/GodjHVcR1jN4YEM5C1+8=
307,-56,NizM5eu6nhbLWGtH395k7p5A7xc=,xLMk26/GodjHVcR1jN4YEM5C1+8=
308,-53,NizM5eu6nhbLWGtH395k7p5A7xc=,xLMk26/GodjHVcR1jN4YEM5C1+8=
309,-54,NizM5eu6nhbLWGtH395k7p5A7xc=,xLMk26/GodjHVcR1jN4YEM5C1+8=
308,-52,NizM5eu6nhbLWGtH395k7p5A7xc=,xLMk26/GodjHVcR1jN4YEM5C1+8=
307,-52,NizM5eu6nhbLWGtH395k7p5A7xc=,xLMk26/GodjHVcR1jN4YEM5C1+8=
311,-55,NizM5eu6nhbLWGtH395k7p5A7xc=,xLMk26/GodjHVcR1jN4YEM5C1+8=
307,-53,NizM5eu6nhbLWGtH395k7p5A7xc=,xLMk26/GodjHVcR1jN4YEM5C1+8=
310,-55,NizM5eu6nhbLWGtH395k7p5A7xc=,xLMk26/GodjHVcR1jN4YEM5C1+8=
308,-54,NizM5eu6nhbLWGtH395k7p5A7xc=,xLMk26/GodjHVcR1jN4YEM5C1+8=
306,-52,NizM5eu6nhbLWGtH395k7p5A7xc=,xLMk26/GodjHVcR1jN4YEM5C1+8=
305,-51,NizM5eu6nhbLWGtH395k7p5A7xc=,xLMk26/GodjHVcR1jN4YEM5C1+8=
309,-55,NizM5eu6nhbLWGtH395k7p5A7xc=,xLMk26/GodjHVcR1jN4YEM5C1+8=
307,-54,NizM5eu6nhbLWGtH395k7p5A7xc=,xLMk26/GodjHVcR1jN4YEM5C1+8=
306,-53,NizM5eu6nhbLWGtH395k7p5A7xc=,xLMk26/GodjHVcR1jN4YEM5C1+8=
306,-56,NizM5eu6nhbLWGtH395k7p5A7xc=,xLMk26/GodjHVcR1jN4YEM5C1+8=
311,-52,NizM5eu6nhbLWGtH395k7p5A7xc=,xLMk26/GodjHVcR1jN4YEM5C1+8=
304,-51,NizM5eu6nhbLWGtH395k7p5A7xc=,xLMk26/GodjHVcR1jN4YEM5C1+8=
311,-49,NizM5eu6nhbLWGtH395k7p5A7xc=,xLMk26/GodjHVcR1jN4YEM5C1+8=
310,-49,NizM5eu6nhbLWGtH395k7p5A7xc=,xLMk26/GodjHVcR1jN4YEM5C1+8=
305,-52,NizM5eu6nhbLWGtH395k7p5A7xc=,xLMk26/GodjHVcR1jN4YEM5C1+8=
309,-49,NizM5eu6nhbLWGtH395k7p5A7xc=,xLMk26/GodjHVcR1jN4YEM5C1+8=
305,-55,NizM5eu6nhbLWGtH395k7p5A7xc=,xLMk26/GodjHVcR1jN4YEM5C1+8=
304,-55,NizM5eu6nhbLWGtH395k7p5A7xc=,xLMk26/GodjHVcR1jN4YEM5C1+8=
308,-49,NizM5eu6nhbLWGtH395k7p5A7xc=,xLMk26/GodjHVcR1jN4YEM5C1+8=
309,-56,NizM5eu6nhbLWGtH395k7p5A7xc=,xLMk26/GodjHVcR1jN4YEM5C1+8=
308,-56,NizM5eu6nhbLWGtH395k7p5A7xc=,xLMk26/GodjHVcR1jN4YEM5C1+8=
311,-56,NizM5eu6nhbLWGtH395k7p5A7xc=,xLMk26/GodjHVcR1jN4YEM5C1+8=
310,-56,NizM5eu6nhbLWGtH395k7p5A7xc=,xLMk26/GodjHVcR1jN4YEM5C1+8=
305,-56,NizM5eu6nhbLWGtH395k7p5A7xc=,xLMk26/GodjHVcR1jN4YEM5C1+8=
305,-53,NizM5eu6nhbLWGtH395k7p5A7xc=,xLMk26/GodjHVcR1jN4YEM5C1+8=
307,-49,NizM5eu6nhbLWGtH395k7p5A7xc=,xLMk26/GodjHVcR1jN4YEM5C1+8=
308,-55,NizM5eu6nhbLWGtH395k7p5A7xc=,xLMk26/GodjHVcR1jN4YEM5C1+8=
311,-53,NizM5eu6nhbLWGtH395k7p5A7xc=,xLMk26/GodjHVcR1jN4YEM5C1+8=
305,-49,NizM5eu6nhbLWGtH395k7p5A7xc=,xLMk26/GodjHVcR1jN4YEM5C1+8=
307,-55,NizM5eu6nhbLWGtH395k7p5A7xc=,xLMk26/GodjHVcR1jN4YEM5C1+8=
306,-49,NizM5eu6nhbLWGtH395k7p5A7xc=,xLMk26/GodjHVcR1jN4YEM5C1+8=
311,-50,NizM5eu6nhbLWGtH395k7p5A7xc=,xLMk26/GodjHVcR1jN4YEM5C1+8=
310,-50,NizM5eu6nhbLWGtH395k7p5A7xc=,xLMk26/GodjHVcR1jN4YEM5C1+8=
304,-49,NizM5eu6nhbLWGtH395k7p5A7xc=,xLMk26/GodjHVcR1jN4YEM5C1+8=
309,-50,NizM5eu6nhbLWGtH395k7p5A7xc=,xLMk26/GodjHVcR1jN4YEM5C1+8=
307,-50,NizM5eu6nhbLWGtH395k7p5A7xc=,xLMk26/GodjHVcR1jN4YEM5C1+8=
308,-50,NizM5eu6nhbLWGtH395k7p5A7xc=,xLMk26/GodjHVcR1jN4YEM5C1+8=
304,-50,NizM5eu6nhbLWGtH395k7p5A7xc=,xLMk26/GodjHVcR1jN4YEM5C1+8=
305,-50,NizM5eu6nhbLWGtH395k7p5A7xc=,xLMk26/GodjHVcR1jN4YEM5C1+8=
311,-51,NizM5eu6nhbLWGtH395k7p5A7xc=,xLMk26/GodjHVcR1jN4YEM5C1+8=
306,-54,NizM5eu6nhbLWGtH395k7p5A7xc=,xLMk26/GodjHVcR1jN4YEM5C1+8=
304,-53,NizM5eu6nhbLWGtH395k7p5A7xc=,xLMk26/GodjHVcR1jN4YEM5C1+8=
310,-52,NizM5eu6nhbLWGtH395k7p5A7xc=,xLMk26/GodjHVcR1jN4YEM5C1+8=
305,-54,NizM5eu6nhbLWGtH395k7p5A7xc=,xLMk26/GodjHVcR1jN4YEM5C1+8=
306,-55,NizM5eu6nhbLWGtH395k7p5A7xc=,xLMk26/GodjHVcR1jN4YEM5C1+8=
304,-56,NizM5eu6nhbLWGtH395k7p5A7xc=,xLMk26/GodjHVcR1jN4YEM5C1+8=
310,-53,NizM5eu6nhbLWGtH395k7p5A7xc=,xLMk26/GodjHVcR1jN4YEM5C1+8=
310,-51,NizM5eu6nhbLWGtH395k7p5A7xc=,xLMk26/GodjHVcR1jN4YEM5C1+8=
306,-50,NizM5eu6nhbLWGtH395k7p5A7xc=,xLMk26/GodjHVcR1jN4YEM5C1+8=
304,-54,NizM5eu6nhbLWGtH395k7p5A7xc=,xLMk26/GodjHVcR1jN4YEM5C1+8=
309,-51,NizM5eu6nhbLWGtH395k7p5A7xc=,xLMk26/GodjHVcR1jN4YEM5C1+8=
304,-52,NizM5eu6nhbLWGtH395k7p5A7xc=,xLMk26/GodjHVcR1jN4YEM5C1+8=
290,-55,iZAj+AqXPz0xf3JFSoatVAdIY6I=,iY6FUg66MRAWg7e7RzB6odl+RDI=
295,-49,iZAj+AqXPz0xf3JFSoatVAdIY6I=,iY6FUg66MRAWg7e7RzB6odl+RDI=
291,-53,iZAj+AqXPz0xf3JFSoatVAdIY6I=,iY6FUg66MRAWg7e7RzB6odl+RDI=
295,-55,iZAj+AqXPz0xf3JFSoatVAdIY6I=,iY6FUg66MRAWg7e7RzB6odl+RDI=
294,-49,iZAj+AqXPz0xf3JFSoatVAdIY6I=,iY6FUg66MRAWg7e7RzB6odl+RDI=
293,-54,iZAj+AqXPz0xf3JFSoatVAdIY6I=,iY6FUg66MRAWg7e7RzB6odl+RDI=
290,-53,iZAj+AqXPz0xf3JFSoatVAdIY6I=,iY6FUg66MRAWg7e7RzB6odl+RDI=
293,-49,iZAj+AqXPz0xf3JFSoatVAdIY6I=,iY6FUg66MRAWg7e7RzB6odl+RDI=
289,-53,iZAj+AqXPz0xf3JFSoatVAdIY6I=,iY6FUg66MRAWg7e7RzB6odl+RDI=
289,-55,iZAj+AqXPz0xf3JFSoatVAdIY6I=,iY6FUg66MRAWg7e7RzB6odl+RDI=
291,-49,iZAj+AqXPz0xf3JFSoatVAdIY6I=,iY6FUg66MRAWg7e7RzB6odl+RDI=
290,-49,iZAj+AqXPz0xf3JFSoatVAdIY6I=,iY6FUg66MRAWg7e7RzB6odl+RDI=
289,-49,iZAj+AqXPz0xf3JFSoatVAdIY6I=,iY6FUg66MRAWg7e7RzB6odl+RDI=
292,-54,iZAj+AqXPz0xf3JFSoatVAdIY6I=,iY6FUg66MRAWg7e7RzB6odl+RDI=
291,-56,iZAj+AqXPz0xf3JFSoatVAdIY6I=,iY6FUg66MRAWg7e7RzB6odl+RDI=
288,-55,iZAj+AqXPz0xf3JFSoatVAdIY6I=,iY6FUg66MRAWg7e7RzB6odl+RDI=
295,-56,iZAj+AqXPz0xf3JFSoatVAdIY6I=,iY6FUg66MRAWg7e7RzB6odl+RDI=
290,-56,iZAj+AqXPz0xf3JFSoatVAdIY6I=,iY6FUg66MRAWg7e7RzB6odl+RDI=
292,-49,iZAj+AqXPz0xf3JFSoatVAdIY6I=,iY6FUg66MRAWg7e7RzB6odl+RDI=
294,-56,iZAj+AqXPz0xf3JFSoatVAdIY6I=,iY6FUg66MRAWg7e7RzB6odl+RDI=
293,-50,iZAj+AqXPz0xf3JFSoatVAdIY6I=,iY6FUg66MRAWg7e7RzB6odl+RDI=
292,-50,iZAj+AqXPz0xf3JFSoatVAdIY6I=,iY6FUg66MRAWg7e7RzB6odl+RDI=
288,-49,iZAj+AqXPz0xf3JFSoatVAdIY6I=,iY6FUg66MRAWg7e7RzB6odl+RDI=
291,-54,iZAj+AqXPz0xf3JFSoatVAdIY6I=,iY6FUg66MRAWg7e7RzB6odl+RDI=
291,-50,iZAj+AqXPz0xf3JFSoatVAdIY6I=,iY6FUg66MRAWg7e7RzB6odl+RDI=
290,-50,iZAj+AqXPz0xf3JFSoatVAdIY6I=,iY6FUg66MRAWg7e7RzB6odl+RDI=
289,-50,iZAj+AqXPz0xf3JFSoatVAdIY6I=,iY6FUg66MRAWg7e7RzB6odl+RDI=
294,-50,iZAj+AqXPz0xf3JFSoatVAdIY6I=,iY6FUg66MRAWg7e7RzB6odl+RDI=
294,-55,iZAj+AqXPz0xf3JFSoatVAdIY6I=,iY6FUg66MRAWg7e7RzB6odl+RDI=
294,-51,iZAj+AqXPz0xf3JFSoatVAdIY6I=,iY6FUg66MRAWg7e7RzB6odl+RDI=
295,-51,iZAj+AqXPz0xf3JFSoatVAdIY6I=,iY6FUg66MRAWg7e7RzB6odl+RDI=
288,-50,iZAj+AqXPz0xf3JFSoatVAdIY6I=,iY6FUg66MRAWg7e7RzB6odl+RDI=
293,-51,iZAj+AqXPz0xf3JFSoatVAdIY6I=,iY6FUg66MRAWg7e7RzB6odl+RDI=
293,-56,iZAj+AqXPz0xf3JFSoatVAdIY6I=,iY6FUg66MRAWg7e7RzB6odl+RDI=
292,-51,iZAj+AqXPz0xf3JFSoatVAdIY6I=,iY6FUg66MRAWg7e7RzB6odl+RDI=
295,-50,iZAj+AqXPz0xf3JFSoatVAdIY6I=,iY6FUg66MRAWg7e7RzB6odl+RDI=
291,-51,iZAj+AqXPz0xf3JFSoatVAdIY6I=,iY6FUg66MRAWg7e7RzB6odl+RDI=
293,-55,iZAj+AqXPz0xf3JFSoatVAdIY6I=,iY6FUg66MRAWg7e7RzB6odl+RDI=
290,-54,iZAj+AqXPz0xf3JFSoatVAdIY6I=,iY6FUg66MRAWg7e7RzB6odl+RDI=
289,-51,iZAj+AqXPz0xf3JFSoatVAdIY6I=,iY6FUg66MRAWg7e7RzB6odl+RDI=
295,-52,iZAj+AqXPz0xf3JFSoatVAdIY6I=,iY6FUg66MRAWg7e7RzB6odl+RDI=
294,-52,iZAj+AqXPz0xf3JFSoatVAdIY6I=,iY6FUg66MRAWg7e7RzB6odl+RDI=
291,-52,iZAj+AqXPz0xf3JFSoatVAdIY6I=,iY6FUg66MRAWg7e7RzB6odl+RDI=
292,-52,iZAj+AqXPz0xf3JFSoatVAdIY6I=,iY6FUg66MRAWg7e7RzB6odl+RDI=
293,-52,iZAj+AqXPz0xf3JFSoatVAdIY6I=,iY6FUg66MRAWg7e7RzB6odl+RDI=
290,-52,iZAj+AqXPz0xf3JFSoatVAdIY6I=,iY6FUg66MRAWg7e7RzB6odl+RDI=
289,-52,iZAj+AqXPz0xf3JFSoatVAdIY6I=,iY6FUg66MRAWg7e7RzB6odl+RDI=
