38,-988,AW80QOL33DFPMWjfvKia+qijfXg=,93nR1BjDKcFX3jIDUVdG7zDZFEU=
38,-989,AW80QOL33DFPMWjfvKia+qijfXg=,93nR1BjDKcFX3jIDUVdG7zDZFEU=
37,-989,AW80QOL33DFPMWjfvKia+qijfXg=,93nR1BjDKcFX3jIDUVdG7zDZFEU=
34,-987,AW80QOL33DFPMWjfvKia+qijfXg=,93nR1BjDKcFX3jIDUVdG7zDZFEU=
36,-989,AW80QOL33DFPMWjfvKia+qijfXg=,93nR1BjDKcFX3jIDUVdG7zDZFEU=
39,-991,AW80QOL33DFPMWjfvKia+qijfXg=,93nR1BjDKcFX3jIDUVdG7zDZFEU=
37,-988,AW80QOL33DFPMWjfvKia+qijfXg=,93nR1BjDKcFX3jIDUVdG7zDZFEU=
35,-987,AW80QOL33DFPMWjfvKia+qijfXg=,93nR1BjDKcFX3jIDUVdG7zDZFEU=
36,-987,AW80QOL33DFPMWjfvKia+qijfXg=,93nR1BjDKcFX3jIDUVdG7zDZFEU=
33,-987,AW80QOL33DFPMWjfvKia+qijfXg=,93nR1BjDKcFX3jIDUVdG7zDZFEU=
32,-987,AW80QOL33DFPMWjfvKia+qijfXg=,93nR1BjDKcFX3jIDUVdG7zDZFEU=
38,-991,AW80QOL33DFPMWjfvKia+qijfXg=,93nR1BjDKcFX3jIDUVdG7zDZFEU=
39,-985,AW80QOL33DFPMWjfvKia+qijfXg=,93nR1BjDKcFX3jIDUVdG7zDZFEU=
37,-985,AW80QOL33DFPMWjfvKia+qijfXg=,93nR1BjDKcFX3jIDUVdG7zDZFEU=
38,-985,AW80QOL33DFPMWjfvKia+qijfXg=,93nR1BjDKcFX3jIDUVdG7zDZFEU=
36,-988,AW80QOL33DFPMWjfvKia+qijfXg=,93nR1BjDKcFX3jIDUVdG7zDZFEU=
35,-985,AW80QOL33DFPMWjfvKia+qijfXg=,93nR1BjDKcFX3jIDUVdG7zDZFEU=
36,-985,AW80QOL33DFPMWjfvKia+qijfXg=,93nR1BjDKcFX3jIDUVdG7zDZFEU=
34,-985,AW80QOL33DFPMWjfvKia+qijfXg=,93nR1BjDKcFX3jIDUVdG7zDZFEU=
33,-991,AW80QOL33DFPMWjfvKia+qijfXg=,93nR1BjDKcFX3jIDUVdG7zDZFEU=
34,-991,AW80QOL33DFPMWjfvKia+qijfXg=,93nR1BjDKcFX3jIDUVdG7zDZFEU=
35,-992,AW80QOL33DFPMWjfvKia+qijfXg=,93nR1BjDKcFX3jIDUVdG7zDZFEU=
39,-992,AW80QOL33DFPMWjfvKia+qijfXg=,93nR1BjDKcFX3jIDUVdG7zDZFEU=
33,-985,AW80QOL33DFPMWjfvKia+qijfXg=,93nR1BjDKcFX3jIDUVdG7zDZFEU=
35,-988,AW80QOL33DFPMWjfvKia+qijfXg=,93nR1BjDKcFX3jIDUVdG7zDZFEU=
38,-992,AW80QOL33DFPMWjfvKia+qijfXg=,93nR1BjDKcFX3jIDUVdG7zDZFEU=
37,-992,AW80QOL33DFPMWjfvKia+qijfXg=,93nR1BjDKcFX3jIDUVdG7zDZFEU=
34,-992,AW80QOL33DFPMWjfvKia+qijfXg=,93nR1BjDKcFX3jIDUVdG7zDZFEU=
33,-989,AW80QOL33DFPMWjfvKia+qijfXg=,93nR1BjDKcFX3jIDUVdG7zDZFEU=
34,-988,AW80QOL33DFPMWjfvKia+qijfXg=,93nR1BjDKcFX3jIDUVdG7zDZFEU=
39,-989,AW80QOL33DFPMWjfvKia+qijfXg=,93nR1BjDKcFX3jIDUVdG7zDZFEU=
33,-992,AW80QOL33DFPMWjfvKia+qijfXg=,93nR1BjDKcFX3jIDUVdG7zDZFEU=
36,-991,AW80QOL33DFPMWjfvKia+qijfXg=,93nR1BjDKcFX3jIDUVdG7zDZFEU=
39,-990,AW80QOL33DFPMWjfvKia+qijfXg=,93nR1BjDKcFX3jIDUVdG7zDZFEU=
34,-989,AW80QOL33DFPMWjfvKia+qijfXg=,93nR1BjDKcFX3jIDUVdG7zDZFEU=
37,-987,AW80QOL33DFPMWjfvKia+qijfXg=,93nR1BjDKcFX3jIDUVdG7zDZFEU=
35,-989,AW80QOL33DFPMWjfvKia+qijfXg=,93nR1BjDKcFX3jIDUVdG7zDZFEU=
38,-990,AW80QOL33DFPMWjfvKia+qijfXg=,93nR1BjDKcFX3jIDUVdG7zDZFEU=
33,-990,AW80QOL33DFPMWjfvKia+qijfXg=,93nR1BjDKcFX3jIDUVdG7zDZFEU=
37,-990,AW80QOL33DFPMWjfvKia+qijfXg=,93nR1BjDKcFX3jIDUVdG7zDZFEU=
38,-987,AW80QOL33DFPMWjfvKia+qijfXg=,93nR1BjDKcFX3jIDUVdG7zDZFEU=
32,-990,AW80QOL33DFPMWjfvKia+qijfXg=,93nR1BjDKcFX3jIDUVdG7zDZFEU=
36,-992,AW80QOL33DFPMWjfvKia+qijfXg=,93nR1BjDKcFX3jIDUVdG7zDZFEU=
39,-987,AW80QOL33DFPMWjfvKia+qijfXg=,93nR1BjDKcFX3jIDUVdG7zDZFEU=
32,-985,AW80QOL33DFPMWjfvKia+qijfXg=,93nR1BjDKcFX3jIDUVdG7zDZFEU=
36,-990,AW80QOL33DFPMWjfvKia+qijfXg=,93nR1BjDKcFX3jIDUVdG7zDZFEU=
32,-992,AW80QOL33DFPMWjfvKia+qijfXg=,93nR1BjDKcFX3jIDUVdG7zDZFEU=
35,-990,AW80QOL33DFPMWjfvKia+qijfXg=,93nR1BjDKcFX3jIDUVdG7zDZFEU=
32,-986,AW80QOL33DFPMWjfvKia+qijfXg=,93nR1BjDKcFX3jIDUVdG7zDZFEU=
34,-990,AW80QOL33DFPMWjfvKia+qijfXg=,93nR1BjDKcFX3jIDUVdG7zDZFEU=
39,-986,AW80QOL33DFPMWjfvKia+qijfXg=,93nR1BjDKcFX3jIDUVdG7zDZFEU=
39,-988,AW80QOL33DFPMWjfvKia+qijfXg=,93nR1BjDKcFX3jIDUVdG7zDZFEU=
