-2,-105,lH3Y2DMON2j/dIbkNl3r0gbFUKA=,fNoA6HDlI+f+PE7fLIDEHp6RHKY=
-8,-110,lH3Y2DMON2j/dIbkNl3r0gbFUKA=,fNoA6HDlI+f+PE7fLIDEHp6RHKY=
-1,-105,lH3Y2DMON2j/dIbkNl3r0gbFUKA=,fNoA6HDlI+f+PE7fLIDEHp6RHKY=
-7,-110,lH3Y2DMON2j/dIbkNl3r0gbFUKA=,fNoA6HDlI+f+PE7fLIDEHp6RHKY=
-3,-105,lH3Y2DMON2j/dIbkNl3r0gbFUKA=,fNoA6HDlI+f+PE7fLIDEHp6RHKY=
-6,-111,lH3Y2DMON2j/dIbkNl3r0gbFUKA=,fNoA6HDlI+f+PE7fLIDEHp6RHKY=
-6,-109,lH3Y2DMON2j/dIbkNl3r0gbFUKA=,fNoA6HDlI+f+PE7fLIDEHp6RHKY=
-6,-110,lH3Y2DMON2j/dIbkNl3r0gbFUKA=,fNoA6HDlI+f+PE7fLIDEHp6RHKY=
-4,-105,lH3Y2DMON2j/dIbkNl3r0gbFUKA=,fNoA6HDlI+f+PE7fLIDEHp6RHKY=
-7,-109,lH3Y2DMON2j/dIbkNl3r0gbFUKA=,fNoA6HDlI+f+PE7fLIDEHp6RHKY=
-4,-109,lH3Y2DMON2j/dIbkNl3r0gbFUKA=,fNoA6HDlI+f+PE7fLIDEHp6RHKY=
-3,-109,lH3Y2DMON2j/dIbkNl3r0gbFUKA=,fNoA6HDlI+f+PE7fLIDEHp6RHKY=
-5,-109,lH3Y2DMON2j/dIbkNl3r0gbFUKA=,fNoA6HDlI+f+PE7fLIDEHp6RHKY=
-2,-110,lH3Y2DMON2j/dIbkNl3r0gbFUKA=,fNoA6HDlI+f+PE7fLIDEHp6RHKY=
-3,-110,lH3Y2DMON2j/dIbkNl3r0gbFUKA=,fNoA6HDlI+f+PE7fLIDEHp6RHKY=
-2,-109,lH3Y2DMON2j/dIbkNl3r0gbFUKA=,fNoA6HDlI+f+PE7fLIDEHp6RHKY=
-4,-110,lH3Y2DMON2j/dIbkNl3r0gbFUKA=,fNoA6HDlI+f+PE7fLIDEHp6RHKY=
-8,-112,lH3Y2DMON2j/dIbkNl3r0gbFUKA=,fNoA6HDlI+f+PE7fLIDEHp6RHKY=
-4,-112,lH3Y2DMON2j/dIbkNl3r0gbFUKA=,fNoA6HDlI+f+PE7fLIDEHp6RHKY=
-6,-105,lH3Y2DMON2j/dIbkNl3r0gbFUKA=,fNoA6HDlI+f+PE7fLIDEHp6RHKY=
-5,-105,lH3Y2DMON2j/dIbkNl3r0gbFUKA=,fNoA6HDlI+f+PE7fLIDEHp6RHKY=
-1,-109,lH3Y2DMON2j/dIbkNl3r0gbFUKA=,fNoA6HDlI+f+PE7fLIDEHp6RHKY=
-8,-108,lH3Y2DMON2j/dIbkNl3r0gbFUKA=,fNoA6HDlI+f+PE7fLIDEHp6RHKY=
-7,-112,lH3Y2DMON2j/dIbkNl3r0gbFUKA=,fNoA6HDlI+f+PE7fLIDEHp6RHKY=
-3,-112,lH3Y2DMON2j/dIbkNl3r0gbFUKA=,fNoA6HDlI+f+PE7fLIDEHp6RHKY=
-5,-110,lH3Y2DMON2j/dIbkNl3r0gbFUKA=,fNoA6HDlI+f+PE7fLIDEHp6RHKY=
-7,-105,lH3Y2DMON2j/dIbkNl3r0gbFUKA=,fNoA6HDlI+f+PE7fLIDEHp6RHKY=
-8,-105,lH3Y2DMON2j/dIbkNl3r0gbFUKA=,fNoA6HDlI+f+PE7fLIDEHp6RHKY=
-5,-112,lH3Y2DMON2j/dIbkNl3r0gbFUKA=,fNoA6HDlI+f+PE7fLIDEHp6RHKY=
-2,-106,lH3Y2DMON2j/dIbkNl3r0gbFUKA=,fNoA6HDlI+f+PE7fLIDEHp6RHKY=
-3,-111,lH3Y2DMON2j/dIbkNl3r0gbFUKA=,fNoA6HDlI+f+PE7fLIDEHp6RHKY=
-1,-106,lH3Y2DMON2j/dIbkNl3r0gbFUKA=,fNoA6HDlI+f+PE7fLIDEHp6RHKY=
-7,-108,lH3Y2DMON2j/dIbkNl3r0gbFUKA=,fNoA6HDlI+f+PE7fLIDEHp6RHKY=
-4,-106,lH3Y2DMON2j/dIbkNl3r0gbFUKA=,fNoA6HDlI+f+PE7fLIDEHp6RHKY=
-3,-106,lH3Y2DMON2j/dIbkNl3r0gbFUKA=,fNoA6HDlI+f+PE7fLIDEHp6RHKY=
-7,-111,lH3Y2DMON2j/dIbkNl3r0gbFUKA=,fNoA6HDlI+f+PE7fLIDEHp6RHKY=
-5,-106,lH3Y2DMON2j/dIbkNl3r0gbFUKA=,fNoA6HDlI+f+PE7fLIDEHp6RHKY=
-6,-106,lH3Y2DMON2j/dIbkNl3r0gbFUKA=,fNoA6HDlI+f+PE7fLIDEHp6RHKY=
-7,-106,lH3Y2DMON2j/dIbkNl3r0gbFUKA=,fNoA6HDlI+f+PE7fLIDEHp6RHKY=
-8,-106,lH3Y2DMON2j/dIbkNl3r0gbFUKA=,fNoA6HDlI+f+PE7fLIDEHp6RHKY=
-1,-107,lH3Y2DMON2j/dIbkNl3r0gbFUKA=,fNoA6HDlI+f+PE7fLIDEHp6RHKY=
